1.13.0.28211
i(41),	-- OLDRecruit's Belt
i(3238),	-- and's Findings \\ Holland's Findings \\ Johaan's Findings
i(3249),	-- Conjured test Item
i(3250),	-- or's Scroll \\ Bethor's Scroll
i(3252),	-- hstalker Report \\ Deathstalker Report
i(3259),	-- Ruined Bat Hide
i(3264),	-- bat Wing \\ Duskbat Wing
i(3265),	-- enger Paw \\ Scavenger Paw
i(3271),	-- Deprecated Flax Mantle
i(3298),	-- Deprecated Grizzled Bearskin Pouch
i(3299),	-- tured Canine \\ Fractured Canine
i(3301),	-- p Canine \\ Sharp Canine
i(3316),	-- ic's Head \\ Alaric's Head
i(3318),	-- ic's Remains \\ Alaric's Remains
i(3320),	-- caster Sash \\ Bonecaster Sash
i(3333),	-- Deprecated Scarlet Captain's Pauldrons
i(3338),	-- Deprecated Obsidian Stone
i(3339),	-- ven Tinder \\ Dwarven Tinder
i(3340),	-- ndicite Ore \\ Incendicite Ore
i(3347),	-- le of Crocolisk Skins \\ Bundle of Crocolisk Skins
i(3353),	-- -Inscribed Pendant \\ Rune-Inscribed Pendant \\ Rune-inscribed Pendant
i(3399),	-- ure Talon \\ Vulture Talon
i(3401),	-- h Crocolisk Scale \\ Rough Crocolisk Scale
i(3402),	-- Patch of Fur \\ Soft Patch of Fur
i(3403),	-- y Boar Tusk \\ Ivory Boar Tusk
i(3410),	-- Deprecated Glade Bear Fang
i(3425),	-- n Wand \\ Woven Wand
i(3436),	-- Deprecated Quilted Mantle
i(3438),	-- Ankh of Resurrection
i(3441),	-- Deprecated Crippling Agent
i(3448),	-- gin Root \\ Senggin Root
i(3460),	-- and's Special Drink \\ Holland's Special Drink \\ Johaan's Special Drink
i(3463),	-- en Silver Star \\ Broken Silver Star \\ Silver Star
i(3464),	-- hered Arrow \\ Feathered Arrow
i(3465),	-- oding Shot \\ Exploding Shot
i(3468),	-- errel's Findings \\ Renferrel's Findings
i(3495),	-- ir of Suffering \\ Elixir of Suffering
i(3497),	-- ir of Pain \\ Elixir of Pain
i(3498),	-- tha's Necklace \\ Taretha's Necklace
i(3500),	-- Deprecated Battered Lock
i(3501),	-- Deprecated Rusted Lock
i(3503),	-- Deprecated Forboding Document
i(3504),	-- Deprecated Encrypted Letterr
i(3506),	-- nout Composite \\ Mudsnout Composite
i(3507),	-- Deprecated Test Fishliver Oil
i(3508),	-- nout Mixture \\ Mudsnout Mixture
i(3513),	-- Deprecated Contract for the Magistrate
i(3516),	-- ovar's Head \\ Lescovar's Head
i(3518),	-- ypted Letter \\ Decrypted Letter
i(3519),	-- Deprecated DEFAULT QUEST ITEM - Scroll
i(3520),	-- ted Keg \\ Tainted Keg
i(3521),	-- erly Encrypted Letter \\ Cleverly Encrypted Letter
i(3522),	-- Black Night Elf Breastplate
i(3523),	-- Unused Black Night Elf Pants
i(3524),	-- Unused Black Night Elf Boots
i(3525),	-- Unused Black Night Elf Bracers
i(3526),	-- Black Night Elf Gloves
i(3527),	-- White Night Elf Breastplate
i(3528),	-- Red Leather C03 Breastplate
i(3529),	-- Black Night Elf Helm
i(3532),	-- Unused Red Leather C03 Pants
i(3533),	-- Red Leather C03 Boots
i(3534),	-- Unused Red Leather C03 Gloves
i(3535),	-- Red Leather C03 Bracers
i(3536),	-- Demon Hunter Blindfold
i(3537),	-- Black Leather D02 Breastplate
i(3538),	-- Gray Leather D02 Breastplate
i(3539),	-- Unused Black Leather D02 Pants
i(3540),	-- Unused Gray Leather D02 Pants
i(3541),	-- Black Leather D02 Boots
i(3542),	-- Gray Leather D02 Boots
i(3543),	-- Unused Black Leather D02 Gloves
i(3544),	-- Unused Gray Leather D02 Gloves
i(3545),	-- Black Leather D02 Bracers
i(3546),	-- Gray Leather D02 Bracers
i(3547),	-- White Leather D03 Breastplate
i(3548),	-- Unused White Leather D03 Pants
i(3549),	-- Unused White Leather D03 Gloves
i(3568),	-- Deprecated Oslow's Toolbox
i(3580),	-- Deprecated Iron Key
i(3584),	-- Deprecated Perenolde's Head
i(3615),	-- en's Head \\ Kurzen's Head
i(3620),	-- Lillith's Remains
i(3624),	-- Deprecated QDROP - Ma'ruk Wyrmscale
i(3660),	-- s of Alterac \\ Tomes of Alterac
i(3668),	-- Assassin's Contract
i(3669),	-- tinous Goo \\ Gelatinous Goo
i(3671),	-- less Skull \\ Lifeless Skull
i(3672),	-- of Nagaz \\ Head of Nagaz
i(3673),	-- en Arrow \\ Broken Arrow
i(3674),	-- mposed Boot \\ Decomposed Boot
i(3676),	-- y Ichor \\ Slimy Ichor
i(3677),	-- Deprecated Remington's List
i(3686),	-- Deprecated Jkaplan TEST
i(3701),	-- halia's Sealed Commendation \\ Darthalia's Sealed Commendation
i(3702),	-- Gall Bladder \\ Bear Gall Bladder
i(3705),	-- Deprecated Rabid Fang
i(3706),	-- Ensorcelled Parchment
i(3707),	-- z Parchment \\ Nagaz Parchment
i(3717),	-- of Murloc Heads \\ Sack of Murloc Heads
i(3718),	-- boding Plans \\ Foreboding Plans
i(3721),	-- en's Report \\ Farren's Report
i(3722),	-- liar Hide \\ Familiar Hide
i(3723),	-- liar Fang \\ Familiar Fang
i(3724),	-- liar Claw \\ Familiar Claw
i(3725),	-- liar Horn \\ Familiar Horn
i(3744),	-- dstone Pendant \\ Bloodstone Pendant
i(3746),	-- Deprecated Test Strongbox
i(3762),	-- Librarian's Satchel
i(3766),	-- hon Feather Quill \\ Gryphon Feather Quill
i(3767),	-- Parchment \\ Fine Parchment
i(3768),	-- Deprecated Anti-magic Potion
i(3769),	-- en Wand \\ Broken Wand
i(3772),	-- ured Spring Water \\ Conjured Spring Water
i(3773),	-- Deprecated Murkwood Sap
i(3777),	-- argy Root \\ Lethargy Root
i(3788),	-- Soul Crystal Relic
i(3789),	-- Relic Stone of Piety
i(3790),	-- Consecrated Relic Parchment
i(3791),	-- Relic of the Light
i(3861),	-- Blacksteel Bar
i(3878),	-- Deprecated Conjured Mana Jewel
i(3881),	-- Deprecated Kurzen's Head
i(3882),	-- ard Feather \\ Buzzard Feather
i(3883),	-- Deprecated Thick Cloth Hat
i(3884),	-- Deprecated Cured Leather Cap
i(3885),	-- Deprecated Scalemail Cap
i(3886),	-- Deprecated Padded Cloth Hat
i(3887),	-- Deprecated Cuirboulli Cap
i(3888),	-- Deprecated Polished Scale Cap
i(3898),	-- ary Scrip \\ Library Scrip
i(3922),	-- y's Payment \\ Shaky's Payment
i(3929),	-- Maury's Loot
i(3931),	-- oned Spider Fang \\ Poisoned Spider Fang
i(3960),	-- of Water Elemental Bracers \\ Bag of Water Elemental Bracers
i(3985),	-- grammed Sash \\ Monogrammed Sash
i(4028),	-- le of Akiris Reeds \\ Bundle of Akiris Reeds
i(4030),	-- Holy Relic Water
i(4031),	-- Hallowed Relic Charm
i(4032),	-- Radiant Relic Hammer
i(4033),	-- Dawn's Glow
i(4056),	-- ello's Riddle \\ Cortello's Riddle
i(4085),	-- ek's Crock Pot \\ Krazek's Crock Pot
i(4092),	-- matic Basilisk Scale \\ Prismatic Basilisk Scale
i(4093),	-- e Basilisk Tail \\ Large Basilisk Tail
i(4095),	-- Deprecate Snare Kit
i(4096),	-- se Gorilla Hair \\ Coarse Gorilla Hair
i(4097),	-- ped Gorilla Tooth \\ Chipped Gorilla Tooth
i(4098),	-- fully Folded Note \\ Carefully Folded Note
i(4099),	-- of Gorilla Hair \\ Tuft of Gorilla Hair
i(4100),	-- pled Note \\ Crumpled Note
i(4101),	-- ed Note \\ Ripped Note
i(4102),	-- Note \\ Torn Note
i(4141),	-- Tome of Conjure Food
i(4143),	-- Tome of Conjure Food II
i(4145),	-- Tome of Conjure Mana Gem
i(4146),	-- Tome of Polymorph: Sheep
i(4147),	-- Tome of Conjure Food III
i(4148),	-- Tome of Counterspell
i(4149),	-- Tome of Frost Shield III
i(4150),	-- Tome of Conjure Water IV
i(4151),	-- Tome of Frostbolt IV
i(4152),	-- Tome of Conjure Food IV
i(4153),	-- Tome of Arcane Missiles III
i(4154),	-- Tome of Slow II
i(4155),	-- Tome of Water Elemental II
i(4156),	-- Deprecated Tome of Conjure Mana Jewel
i(4157),	-- Tome of Dampen Magic
i(4158),	-- Tome of Khadgar's Unlocking III
i(4159),	-- Tome of Arcane Missiles
i(4160),	-- Tome of Invisibility
i(4161),	-- Tome of Fireball IV
i(4162),	-- Tome of Blink II
i(4163),	-- Deprecated Libram: Seal of Fury
i(4164),	-- Libram: Holy Light V
i(4165),	-- Libram: Holy Light VI
i(4166),	-- Libram: Seal of Protection
i(4167),	-- Libram: Judgement
i(4168),	-- Tablet of Ensnaring Totem
i(4169),	-- Tablet of Unyielding Will II
i(4170),	-- Tablet of Astral Recall
i(4171),	-- Tablet of Agitating Totem III
i(4172),	-- Tablet of Thunderclap II
i(4173),	-- Tablet of Shock IV
i(4174),	-- Tablet of Shock V
i(4175),	-- Tablet of Lightning Shield IV
i(4176),	-- Tablet of Undying Strength II
i(4177),	-- Tablet of Nature Resistance
i(4178),	-- Tablet of Lightning Bolt V
i(4179),	-- Tablet of Restoration V
i(4180),	-- Tablet of Ethereal Form II
i(4181),	-- Tablet of Agitating Totem IV
i(4182),	-- Tablet of Unyielding Will III
i(4183),	-- Tablet of Healing Totem V
i(4184),	-- Tablet of Molten Blast V
i(4185),	-- Tablet of Group Astral Recall
i(4186),	-- Tablet of Fire Resistance
i(4187),	-- Tablet of Serpent Totem V
i(4188),	-- Tablet of Invisibility Totem
i(4189),	-- Tablet of Chain Lightning
i(4190),	-- Feathered Armor
i(4192),	-- Unused Feathered Gauntlets
i(4193),	-- Deprecated Feathered Helm
i(4194),	-- Feathered Bracers
i(4195),	-- Feathered Boots
i(4196),	-- Feathered Mantle
i(4198),	-- Grimoire of Soul Funnel
i(4199),	-- Grimoire of Soul Funnel II
i(4200),	-- Grimoire of Immolate III
i(4201),	-- Grimoire of Eye of Kilrogg
i(4202),	-- Grimoire of Fear II
i(4203),	-- Grimoire of Pestilence II
i(4204),	-- Grimoire of Soul Funnel III
i(4205),	-- Grimoire of Immolate IV
i(4206),	-- Grimoire of Curse of Sargeras II
i(4207),	-- Grimoire of Curse of Archimonde
i(4208),	-- Grimoire of Mind Bomb
i(4209),	-- Grimoire of Shadow Ward
i(4210),	-- Grimoire of Create Lesser Bloodstone
i(4211),	-- Grimoire of Pestilence
i(4212),	-- Grimoire of Curse of Mannoroth III
i(4214),	-- Grimoire of Life Drain III
i(4215),	-- Grimoire of Rain of Fire
i(4216),	-- Grimoire of Holy Ward
i(4217),	-- Grimoire of Soul Funnel IV
i(4218),	-- Grimoire of Create Bloodstone
i(4219),	-- Grimoire of Burning Spirit IV
i(4220),	-- Grimoire of Blood Boil III
i(4221),	-- Grimoire of Detect Invisibility
i(4222),	-- Deprecated Book of Rejuvenation V
i(4223),	-- Book of Abolish Magic
i(4224),	-- Deprecated Book of Nullify Disease III
i(4225),	-- Book of Entangling Roots III
i(4226),	-- Book of Wrath VI
i(4227),	-- Deprecated Book of Nullify Poison III
i(4228),	-- Book of Moonfire IV
i(4229),	-- Deprecated Book of Rejuvenation VI
i(4230),	-- Book of Healing Touch VI
i(4266),	-- Codex of Inner Fire II
i(4267),	-- Codex of Shadow Word: Fumble
i(4268),	-- Codex of Heal II
i(4269),	-- Codex of Prayer of Healing
i(4270),	-- Codex of Heal III
i(4271),	-- Codex of Holy Smite V
i(4272),	-- Codex of Holy Protection
i(4273),	-- Codex of Heal
i(4274),	-- Codex of Divine Escape
i(4275),	-- Codex of Mind Rot
i(4276),	-- Codex of Shadow Word: Fumble II
i(4277),	-- Codex of Shadow Word: Befuddle II
i(4278),	-- er Bloodstone Ore \\ Lesser Bloodstone Ore
i(4279),	-- Codex of Shadow Word: Pain V
i(4280),	-- Codex of Holy Word: Shield IV
i(4281),	-- Codex of Shadow Protection
i(4282),	-- Codex of Dispel Magic II
i(4283),	-- Codex of Sleep III
i(4284),	-- Codex of Holy Smite VI
i(4285),	-- Codex of Holy Word: Fortitude IV
i(4286),	-- Codex of Prayer of Healing II
i(4287),	-- Codex of Nullify Disease II
i(4288),	-- Codex of Remove Curse II
i(4295),	-- Pattern: Double-stitched Leather Gloves OLD
i(4418),	-- Deprecated Creeper Cakes
i(4421),	-- ll of Protection III \\ Scroll of Protection III
i(4427),	-- Deprecated Scroll of Spirit Armor V
i(4428),	-- er Palp \\ Spider Palp
i(4429),	-- fury's Orders \\ Deepfury's Orders
i(4431),	-- Deprecated Shard of Myzrael
i(4432),	-- y Balloo's Letter \\ Sully Balloo's Letter
i(4433),	-- rlogged Envelope \\ Waterlogged Envelope
i(4441),	-- reel's Moonshine \\ MacKreel's Moonshine
i(4451),	-- Deprecated Stasis Totem
i(4452),	-- Deprecated Resonant Gem
i(4453),	-- l of Thoradin \\ Sigil of Thoradin
i(4459),	-- tle Dragon Bone \\ Brittle Dragon Bone
i(4460),	-- ed Wing Webbing \\ Ripped Wing Webbing
i(4467),	-- l of Ignaeus \\ Sigil of Ignaeus
i(4468),	-- thed Trol'kalar \\ Sheathed Trol'kalar
i(4471),	-- t and Tinder \\ Flint and Tinder
i(4475),	-- Deprecated The Southern Kingdoms
i(4486),	-- Deprecated Jorell's Head
i(4491),	-- les of Gem Hunting \\ Goggles of Gem Hunting
i(4493),	-- n Gems \\ Elven Gems
i(4494),	-- orn's Sealed Letter \\ Seahorn's Sealed Letter
i(4501),	-- Deprecated Brown Wayfarer's Knapsack
i(4502),	-- le Elven Gem \\ Sample Elven Gem
i(4514),	-- Balloo's Plea \\ Sara Balloo's Plea
i(4523),	-- Deprecated Shadow Hunter Knife
i(4524),	-- oo's Memorial \\ Balloo's Memorial
i(4526),	-- or Talon Amulet \\ Raptor Talon Amulet
i(4528),	-- gan's Orb \\ Tor'gan's Orb
i(4529),	-- anted Agate \\ Enchanted Agate
i(4533),	-- ed Letter to Archmage Malin \\ Sealed Letter to Archmage Malin
i(4552),	-- th Stone Chip \\ Smooth Stone Chip
i(4553),	-- ed Piece of Stone \\ Jagged Piece of Stone
i(4554),	-- y Polished Stone \\ Shiny Polished Stone
i(4555),	-- k Scaly Tail \\ Thick Scaly Tail
i(4556),	-- kled Shell Fragment \\ Speckled Shell Fragment
i(4557),	-- y Gland \\ Fiery Gland
i(4558),	-- y Barrel \\ Empty Barrel
i(4559),	-- CHU's QUEST ITEM
i(4573),	-- Deprecated Pat's Test Strongbox
i(4578),	-- Deprecated Long Panther Tail
i(4579),	-- Deprecated Spotted Panther Skin
i(4580),	-- rtooth Fang \\ Sabertooth Fang
i(4581),	-- h of Fine Fur \\ Patch of Fine Fur
i(4582),	-- Bushy Tail \\ Soft Bushy Tail
i(4583),	-- k Furry Mane \\ Thick Furry Mane
i(4584),	-- e Trophy Paw \\ Large Trophy Paw
i(4585),	-- ping Spider Mandible \\ Dripping Spider Mandible
i(4586),	-- th Raptor Skin \\ Smooth Raptor Skin
i(4587),	-- al Raptor Feathers \\ Tribal Raptor Feathers
i(4588),	-- tine Raptor Skull \\ Pristine Raptor Skull
i(4590),	-- ed Yellow Bill \\ Curved Yellow Bill
i(4591),	-- e Eye \\ Eagle Eye
i(4595),	-- levine Wine \\ Junglevine Wine
i(4613),	-- oded Black Box \\ Corroded Black Box
i(4620),	-- Deprecated Scribbled Note
i(4622),	-- ed Note to Advisor Belgrum \\ Sealed Note to Advisor Belgrum
i(4647),	-- in's Digest \\ Yagyin's Digest
i(4648),	-- l of the Hammer \\ Sigil of the Hammer
i(4649),	-- grip's Note \\ Bonegrip's Note
i(4650),	-- dugur's Note \\ Bel'dugur's Note
i(4654),	-- erious Fossil \\ Mysterious Fossil
i(4656),	-- l Pumpkin \\ Small Pumpkin
i(4657),	-- Deprecated Warrior's Pauldrons
i(4664),	-- Deprecated Burnt Leather Shoulderpads
i(4667),	-- Deprecated Battle Chain Pauldrons
i(4670),	-- Deprecated Ancestral Mantle
i(4673),	-- Deprecated Tribal Mantle
i(4702),	-- pector's Pick \\ Prospector's Pick
i(4728),	-- Twain's Shoulder
i(4747),	-- Stormbull Well Water
i(4748),	-- Redhorn Well Water
i(4749),	-- mane Well Water \\ Wildmane Well Water
i(4750),	-- OLDWinterhoof Cleansing Totem
i(4754),	-- Deprecated Empty Skin
i(4756),	-- Ruined Cat Pelt
i(4757),	-- ked Egg Shells \\ Cracked Egg Shells
i(4760),	-- OLDThunderhorn Cleansing Totem
i(4762),	-- OLDWildmane Cleansing Totem
i(4775),	-- ked Bill \\ Cracked Bill
i(4776),	-- led Feather \\ Ruffled Feather
i(4779),	-- Kodo Tooth \\ Dull Kodo Tooth
i(4780),	-- Horn Fragment \\ Kodo Horn Fragment
i(4783),	-- m of Hawkwind \\ Totem of Hawkwind
i(4784),	-- less Stone \\ Lifeless Stone
i(4787),	-- ing Pitch \\ Burning Pitch
i(4791),	-- anted Water \\ Enchanted Water
i(4813),	-- l Leather Collar \\ Small Leather Collar
i(4814),	-- olored Fang \\ Discolored Fang
i(4823),	-- r of the Seers \\ Water of the Seers
i(4839),	-- Deprecated Demon Scarred Pelt
i(4842),	-- test
i(4846),	-- #5 \\ Cog #5
i(4850),	-- tleback Attack Plans \\ Bristleback Attack Plans
i(4851),	-- Dirt-Stained Map \\ Dirt-stained Map
i(4853),	-- TEST QUEST HELM
i(4860),	-- tening Frenzy Scale \\ Glistening Frenzy Scale
i(4865),	-- ed Pelt \\ Ruined Pelt
i(4867),	-- en Scorpid Leg \\ Broken Scorpid Leg
i(4868),	-- Deprecated Scorched Heart
i(4872),	-- Scorpid Eye \\ Dry Scorpid Eye
i(4873),	-- Hardened Barnacle \\ Dry Hardened Barnacle
i(4874),	-- n Fishbones \\ Clean Fishbones
i(4875),	-- y Bone \\ Slimy Bone
i(4876),	-- dy Leather Boot \\ Bloody Leather Boot
i(4877),	-- e Arrowhead \\ Stone Arrowhead
i(4878),	-- en Bloodstained Bow \\ Broken Bloodstained Bow
i(4879),	-- shed Rabbit Carcass \\ Squashed Rabbit Carcass
i(4880),	-- en Spear \\ Broken Spear
i(4883),	-- ral Proudmoore's Orders \\ Admiral Proudmoore's Orders
i(4884),	-- Deprecated Small Scorpid Carapace
i(4885),	-- Deprecated Large Scorpid Carapace
i(4886),	-- mtail Poison Sac \\ Venomtail Poison Sac
i(4889),	-- Deprecated Mottled Boar Steaks
i(4903),	-- of Burning Shadow \\ Eye of Burning Shadow
i(4926),	-- 's Empty Keg \\ Chen's Empty Keg
i(4927),	-- Deprecated Keg of Chen's Stormstout
i(4930),	-- Handmade Leather Bag
i(4934),	-- Deprecated Heavy Cord Shoulderpads
i(4955),	-- Deprecated Nomadic Shoulderpads
i(4959),	-- Broken Throwing Tomahawk \\ Throwing Tomahawk
i(4966),	-- Mazzranache's Head
i(4981),	-- Agmond's Belt Pouch
i(4992),	-- uitment Letter \\ Recruitment Letter
i(4995),	-- ed Recruitment Letter \\ Signed Recruitment Letter
i(5013),	-- Fertile Bulb
i(5014),	-- Wrapping Paper (PT)
i(5015),	-- Wrapped Item (PT)
i(5024),	-- Frost Vial
i(5027),	-- ered Spores \\ Rendered Spores
i(5041),	-- TEST Translation: Taurahe
i(5042),	-- Ribboned Wrapping Paper \\ Red Ribboned Wrapping Paper
i(5043),	-- Ribboned Gift \\ Red Ribboned Gift
i(5044),	-- Ribboned Gift \\ Blue Ribboned Gift
i(5045),	-- Skull Gift
i(5046),	-- Locked Gift
i(5047),	-- Skull Wrapping Paper
i(5048),	-- Ribboned Wrapping Paper \\ Blue Ribboned Wrapping Paper
i(5049),	-- Self-Locking Ironpaper \\ Self-locking Ironpaper
i(5054),	-- phlange \\ Samophlange
i(5055),	-- ct Raptor Horn \\ Intact Raptor Horn
i(5057),	-- Watermelon \\ Ripe Watermelon
i(5060),	-- ves' Tools \\ Thieves' Tools
i(5062),	-- or Head \\ Raptor Head
i(5065),	-- y Lieutenant Ring \\ Harpy Lieutenant Ring
i(5066),	-- ure Plant \\ Fissure Plant
i(5080),	-- owe's Ledger \\ Gazlowe's Ledger
i(5082),	-- Kodo Leather \\ Thin Kodo Leather
i(5099),	-- of Lakota'mani \\ Hoof of Lakota'mani
i(5102),	-- anka's Tailspike \\ Owatanka's Tailspike
i(5103),	-- te Pawne's Feather \\ Washte Pawne's Feather
i(5105),	-- Explosive Shell
i(5113),	-- of the Syndicate \\ Mark of the Syndicate
i(5114),	-- red Talon \\ Severed Talon
i(5115),	-- en Wishbone \\ Broken Wishbone
i(5117),	-- ant Plume \\ Vibrant Plume
i(5118),	-- e Flat Tooth \\ Large Flat Tooth
i(5119),	-- Loose Hair \\ Fine Loose Hair
i(5120),	-- Tail Hair \\ Long Tail Hair
i(5121),	-- y Kodo Scale \\ Dirty Kodo Scale
i(5122),	-- k Kodo Hair \\ Thick Kodo Hair
i(5123),	-- l Arrowhead \\ Steel Arrowhead
i(5124),	-- l Raptor Tooth \\ Small Raptor Tooth
i(5125),	-- ged Scale \\ Charged Scale
i(5128),	-- Lizard Skin \\ Shed Lizard Skin
i(5133),	-- ing Gizzard \\ Seeping Gizzard
i(5134),	-- l Furry Paw \\ Small Furry Paw
i(5135),	-- Black Claw \\ Thin Black Claw
i(5136),	-- Furry Ear \\ Torn Furry Ear
i(5137),	-- ht Eyeball \\ Bright Eyeball
i(5139),	-- Book of Thorns
i(5140),	-- Flash Powder
i(5141),	-- Book of Regrowth
i(5142),	-- Book of Wrath II
i(5144),	-- Deprecated Book of Cyclone
i(5145),	-- Book of Healing Touch II
i(5146),	-- Deprecated Book of Barkskin
i(5147),	-- Book of Entangling Roots II
i(5148),	-- Book of Thorns II
i(5149),	-- Book of Wrath III
i(5150),	-- Book of Healing Touch III
i(5151),	-- Book of Wrath IV
i(5152),	-- Book of Healing Touch IV
i(5153),	-- Book of Mark of the Wild IV
i(5154),	-- Book of Thorns III
i(5155),	-- Book of Mark of the Wild II
i(5156),	-- Book of Wrath V
i(5157),	-- Deprecated Book of Cyclone II
i(5158),	-- Book of Tranquility
i(5159),	-- Deprecated Book of Entangling Roots IV
i(5160),	-- Book of Healing Touch V
i(5161),	-- Deprecated Book of Barkskin II
i(5162),	-- Deprecated Book of Battle Roar II
i(5163),	-- Book of Mark of the Wild III
i(5171),	-- Deprecated Neeru's Power Stone
i(5173),	-- hweed \\ Deathweed
i(5174),	-- Note from Neeru
i(5175),	-- h Totem \\ Earth Totem
i(5186),	-- ially Filled Vessel \\ Partially Filled Vessel
i(5188),	-- ed Vessel \\ Filled Vessel
i(5189),	-- ing Fruit \\ Glowing Fruit
i(5190),	-- mering Frond \\ Shimmering Frond
i(5217),	-- ted Heart \\ Tainted Heart
i(5219),	-- ribed Bark \\ Inscribed Bark
i(5220),	-- lpine Fang \\ Gnarlpine Fang
i(5222),	-- Deprecated Mana Gem
i(5223),	-- Empty Mana Gem
i(5226),	-- Deprecated Conjured Mana Jewel
i(5227),	-- Empty Mana Jewel
i(5228),	-- Deprecated Empty Bloodstone
i(5229),	-- Empty Greater Bloodstone
i(5232),	-- stone \\ Soulstone \\ Minor Soulstone
i(5263),	-- et Lint \\ Pocket Lint
i(5264),	-- Complimentary Beer Token
i(5265),	-- Watered-down Beer
i(5268),	-- ked Silithid Shell \\ Cracked Silithid Shell
i(5269),	-- thid Ichor \\ Silithid Ichor
i(5272),	-- ne Scribbles \\ Insane Scribbles
i(5294),	-- Deprecated Hands of the New Moon
i(5295),	-- Deprecated Hands of the Crescent Moon
i(5296),	-- Deprecated Hands of the Quarter Moon
i(5297),	-- Deprecated Hands of the Gibbous Moon
i(5298),	-- Deprecated Hands of the Full Moon
i(5329),	-- Figurine \\ Cat Figurine
i(5330),	-- Elven Cup Relic
i(5331),	-- OLDBlackfathom MAGIC Relic
i(5333),	-- Deprecated Mathystra Relic
i(5349),	-- ured Muffin \\ Conjured Muffin
i(5350),	-- ured Water \\ Conjured Water
i(5353),	-- age for Elissa Starbreeze \\ Message for Elissa Starbreeze
i(5354),	-- er to Delgren \\ Letter to Delgren
i(5361),	-- bone Toothpick \\ Fishbone Toothpick
i(5362),	-- Toy \\ Chew Toy
i(5363),	-- ed Handkerchief \\ Folded Handkerchief
i(5364),	-- Salt Lick \\ Dry Salt Lick
i(5365),	-- Deprecated Pickpocket
i(5367),	-- itive Rock Tool \\ Primitive Rock Tool
i(5368),	-- y Wallet \\ Empty Wallet
i(5369),	-- ed Bone \\ Gnawed Bone
i(5370),	-- Spoon \\ Bent Spoon
i(5371),	-- e of Coral \\ Piece of Coral
i(5372),	-- Deprecated Glowing Shrunken Skull
i(5374),	-- l Pocket Watch \\ Small Pocket Watch
i(5375),	-- tching Stick \\ Scratching Stick
i(5376),	-- en Mirror \\ Broken Mirror
i(5377),	-- lop Shell \\ Scallop Shell
i(5378),	-- Shane Test (DELETE ME)
i(5379),	-- en Boot Knife \\ Broken Boot Knife \\ Boot Knife
i(5380),	-- Sealed Letter to Elissa
i(5381),	-- Sealed Letter to Balthule
i(5384),	-- Deprecated Tower of Althalaxx Key
i(5389),	-- upted Furbolg Totem \\ Corrupted Furbolg Totem
i(5390),	-- ral's Message \\ Fandral's Message
i(5391),	-- Earth \\ Rare Earth
i(5397),	-- Defias Gunpowder
i(5400),	-- Blood of Cobrahn
i(5401),	-- Blood of Pythas
i(5402),	-- Blood of Anacondra
i(5403),	-- Blood of Serpentis
i(5406),	-- Empty Minor Bloodstone
i(5407),	-- Deprecated Empty Lesser Bloodstone
i(5417),	-- Weapon of Massive Destruction (test)
i(5418),	-- Weapon of Mass Destruction (test)
i(5427),	-- e Pocket Watch \\ Crude Pocket Watch
i(5428),	-- xotic Cookbook \\ An Exotic Cookbook
i(5429),	-- etty Rock \\ A Pretty Rock
i(5430),	-- icate Bauble \\ Intricate Bauble
i(5431),	-- y Hip Flask \\ Empty Hip Flask
i(5432),	-- ory Pipe \\ Hickory Pipe
i(5433),	-- Doll \\ Rag Doll
i(5434),	-- Deprecated Pickpocket Water 31-40
i(5435),	-- y Dinglehopper \\ Shiny Dinglehopper
i(5436),	-- Deprecated Pickpocket Undead 41-50
i(5438),	-- OLDPlague Vials
i(5439),	-- l Quiver \\ Small Quiver
i(5441),	-- l Shot Pouch \\ Small Shot Pouch
i(5446),	-- en Elemental Bracer \\ Broken Elemental Bracer
i(5447),	-- ged Elemental Bracer \\ Damaged Elemental Bracer
i(5448),	-- tured Elemental Bracer \\ Fractured Elemental Bracer
i(5449),	-- Deprecated Cracked Elemental Bracer
i(5450),	-- Deprecated Busted Elemental Bracer
i(5451),	-- hed Elemental Bracer \\ Crushed Elemental Bracer
i(5453),	-- Deprecated Shattered Elemental Bracer
i(5454),	-- Deprecated Split Elemental Bracer
i(5460),	-- dil's Cure \\ Orendil's Cure
i(5475),	-- en Key \\ Wooden Key
i(5505),	-- nis' Journal \\ Teronis' Journal
i(5506),	-- y Eye Stalk \\ Beady Eye Stalk
i(5509),	-- thstone \\ Healthstone
i(5510),	-- ter Healthstone \\ Greater Healthstone
i(5511),	-- er Healthstone \\ Lesser Healthstone
i(5512),	-- thstone \\ Healthstone \\ Minor Healthstone
i(5513),	-- Jade \\ Mana Jade
i(5514),	-- Agate \\ Mana Agate
i(5515),	-- Deprecated Iron Pummel
i(5522),	-- Spellstone (DEPRECATED) \\ Spellstone
i(5529),	-- Dust \\ Tomb Dust
i(5531),	-- Deprecated Brakgul Deathbringer's Head
i(5534),	-- er's Lunch \\ Parker's Lunch
i(5539),	-- er of Commendation \\ Letter of Commendation
i(5547),	-- nstructed Rod \\ Reconstructed Rod
i(5559),	-- Broken Fast Test Thrown \\ Fast Test Thrown
i(5562),	-- Voidstone (Deprecated)
i(5563),	-- Succubi Stone (Deprecated)
i(5564),	-- Felstone (Deprecated)
i(5565),	-- rnal Stone \\ Infernal Stone
i(5566),	-- en Antler \\ Broken Antler
i(5567),	-- er Hook \\ Silver Hook
