1.15.0.52124
i(202256),	-- Privateer's Ornate Pistol
i(220830),	-- First Sergeant's Chain Gauntlets
i(220831),	-- First Sergeant's Mail Gauntlets
i(220832),	-- Knight's Chain Legplates
i(220833),	-- Stone Guard's Chain Legplates
i(220834),	-- Stone Guard's Mail Legplates
i(220835),	-- First Sergeant's Mail Sabatons
i(220836),	-- First Sergeant's Chain Sabatons
i(220837),	-- Sergeant Major's Chain Sabatons
i(220838),	-- Stone Guard's Inscribed Chestpiece
i(220839),	-- Stone Guard's Inscribed Legplates
i(220840),	-- First Sergeant's Inscribed Sabatons
i(220841),	-- Blood Guard's Inscribed Shoulder Pads
i(220842),	-- Blood Guard's Inscribed Skullcap
i(220843),	-- First Sergeant's Inscribed Gauntlets
i(220844),	-- Stone Guard's Pulsing Breastplate
i(220845),	-- First Sergeant's Pulsing Gauntlets
i(220846),	-- First Sergeant's Pulsing Greaves
i(220847),	-- Stone Guard's Pulsing Legplates
i(220848),	-- Blood Guard's Pulsing Helmet
i(220849),	-- Blood Guard's Pulsing Shoulders
i(220850),	-- Knight-Lieutenant's Leather Headband
i(220851),	-- Blood Guard's Leather Headband
i(220852),	-- Knight-Lieutenant's Leather Shoulders
i(220853),	-- Blood Guard's Leather Shoulders
i(220854),	-- Knight's Leather Armor
i(220855),	-- Stone Guard's Leather Armor
i(220856),	-- Sergeant Major's Leather Gauntlets
i(220857),	-- First Sergeant's Leather Gauntlets
i(220858),	-- Knight's Leather Pants
i(220859),	-- Stone Guard's Leather Pants
i(220860),	-- Sergeant Major's Leather Boots
i(220861),	-- First Sergeant's Leather Boots
i(220862),	-- Sergeant Major's Crackling Leather Boots
i(220863),	-- First Sergeant's Crackling Leather Boots
i(220864),	-- Knight's Crackling Leather Leggings
i(220865),	-- Stone Guard's Crackling Leather Leggings
i(220866),	-- Sergeant Major's Crackling Leather Gauntlets
i(220867),	-- First Sergeant's Crackling Leather Gauntlets
i(220868),	-- Knight's Crackling Leather Tunic
i(220869),	-- Stone Guard's Crackling Leather Tunic
i(220870),	-- Knight-Lieutenant's Crackling Leather Spaulders
i(220871),	-- Blood Guard's Crackling Leather Spaulders
i(220872),	-- Knight-Lieutenant's Crackling Leather Helmet
i(220873),	-- Blood Guard's Crackling Leather Helmet
i(220874),	-- Knight-Lieutenant's Restored Leather Helm
i(220875),	-- Blood Guard's Restored Leather Helm
i(220876),	-- Knight-Lieutenant's Restored Leather Spaulders
i(220877),	-- Blood Guard's Restored Leather Spaulders
i(220878),	-- Knight's Restored Leather Jerkin
i(220879),	-- Stone Guard's Restored Leather Jerkin
i(220880),	-- Sergeant Major's Restored Leather Gloves
i(220881),	-- First Sergeant's Restored Leather Gloves
i(220882),	-- Knight's Restored Leather Leggings
i(220883),	-- Stone Guard's Restored Leather Leggings
i(220884),	-- Sergeant Major's Restored Leather Boots
i(220885),	-- First Sergeant's Restored Leather Boots
i(220886),	-- Knight's Dreadweave Vest
i(220887),	-- Knight-Lieutenant's Dreadweave Mantle
i(220888),	-- Knight's Dreadweave Leggings
i(220889),	-- Knight-Lieutenant's Dreadweave Hat
i(220890),	-- Sergeant Major's Dreadweave Gloves
i(220891),	-- Sergeant Major's Dreadweave Boots
i(220892),	-- Knight's Satin Armor
i(220893),	-- Knight's Satin Leggings
i(220894),	-- Knight-Lieutenant's Satin Pads
i(220895),	-- Sergeant Major's Satin Boots
i(220896),	-- Knight-Lieutenant's Satin Cover
i(220897),	-- Sergeant Major's Satin Gloves
i(220898),	-- First Sergeant's Satin Gloves
i(220899),	-- Blood Guard's Satin Cover
i(220900),	-- First Sergeant's Satin Boots
i(220901),	-- Blood Guard's Satin Pads
i(220902),	-- Stone Guard's Satin Leggings
i(220903),	-- Stone Guard's Satin Armor
i(220904),	-- Stone Guard's Dreadweave Vest
i(220905),	-- Blood Guard's Dreadweave Mantle
i(220906),	-- Stone Guard's Dreadweave Leggings
i(220907),	-- Blood Guard's Dreadweave Hat
i(220908),	-- First Sergeant's Dreadweave Gloves
i(220909),	-- First Sergeant's Dreadweave Boots
i(220914),	-- Broken Geode Hammer
i(220915),	-- Idol of the Raging Shambler
i(220918),	-- Waylaid Supplies: Undermine Clam Chowder
i(220919),	-- Waylaid Supplies: Nightfin Soup
i(220920),	-- Waylaid Supplies: Tender Wolf Steaks
i(220921),	-- Waylaid Supplies: Heavy Mageweave Bandages
i(220922),	-- Waylaid Supplies: Sungrass
i(220923),	-- Waylaid Supplies: Dreamfoil
i(220924),	-- Waylaid Supplies: Truesilver Bars
i(220925),	-- Waylaid Supplies: Thorium Bars
i(220926),	-- Waylaid Supplies: Rugged Leather
i(220927),	-- Waylaid Supplies: Thick Hide
i(220928),	-- Waylaid Supplies: Enchanted Thorium Bars
i(220929),	-- Waylaid Supplies: Superior Mana Potions
i(220930),	-- Waylaid Supplies: Major Healing Potions
i(220931),	-- Waylaid Supplies: Hi-Explosive Bombs
i(220932),	-- Waylaid Supplies: Thorium Grenades
i(220933),	-- Waylaid Supplies: Thorium Rifles
i(220934),	-- Waylaid Supplies: Mithril Coifs
i(220935),	-- Waylaid Supplies: Thorium Belts
i(220936),	-- Waylaid Supplies: Truesilver Gauntlets
i(220937),	-- Waylaid Supplies: Rugged Armor Kits
i(220938),	-- Waylaid Supplies: Wicked Leather Bracers
i(220939),	-- Waylaid Supplies: Runic Leather Bracers
i(220940),	-- Waylaid Supplies: Black Mageweave Headbands
i(220941),	-- Waylaid Supplies: Runecloth Belts
i(220942),	-- Waylaid Supplies: Tuxedo Shirts
i(220964),	-- Decharged Void-Powered Vambraces
i(221008),	-- Supply Shipment
i(221009),	-- Supply Shipment
i(221010),	-- Supply Shipment
i(221017),	-- Keldara's Log
i(221018),	-- Field Medicine Kit
i(221019),	-- Satyrweed Sample
i(221020),	-- Rune of the Moon Goddess
i(221030),	-- Atal'ai Mojo of Forbidden Magic
i(221191),	-- Dreamstone
i(221192),	-- Dream Journal
i(221193),	-- Emerald Ring
i(221196),	-- Atal'ai Mojo of War
i(221199),	-- Satyrweed Tincture
i(221256),	-- Right Arm of the Obliterator
i(221257),	-- Left Arm of the Obliterator
i(221258),	-- Right Foot of the Obliterator
i(221259),	-- Left Foot of the Obliterator
i(221260),	-- Head of the Obliterator
i(221267),	-- Rune of the Bloodthirsty
i(221311),	-- Atal'ai Mojo of Life
i(221314),	-- Wanted Notice
i(221317),	-- Feralas Leycryst
i(221318),	-- Azshara Leycryst
i(221319),	-- Blackrock Leycryst
i(221320),	-- Hinterlands Leycryst
i(221321),	-- Atal'ai Signet of Might
i(221322),	-- Atal'ai Signet of Mojo
i(221323),	-- Atal'ai Signet of Serenity
i(221324),	-- Brittle Shadowforge Key
i(221325),	-- EZ-Splode Blasting Charge
i(221326),	-- Sacred Stag Heart
i(221327),	-- Schematic: Gnomish Shrink Ray
i(221328),	-- Schematic: Gnomish Goggles
i(221329),	-- Schematic: Gnomish Net-o-matic Projector
i(221330),	-- Schematic: Gnomish Harm Prevention Belt
i(221331),	-- Schematic: Gnomish Rocket Boots
i(221332),	-- Schematic: Gnomish Battle Chicken
i(221333),	-- Schematic: Gnomish Mind Control Cap
i(221334),	-- Schematic: Gnomish Death Ray
i(221335),	-- Schematic: Goblin Construction Helmet
i(221336),	-- Schematic: Goblin Mining Helmet
i(221337),	-- Schematic: Goblin Mortar
i(221338),	-- Schematic: Goblin Sapper Charge
i(221339),	-- Schematic: Goblin Rocket Boots
i(221340),	-- Schematic: Goblin Bomb Dispenser
i(221341),	-- Schematic: The Big One
i(221342),	-- Schematic: Goblin Dragon Gun
i(221343),	-- Schematic: Goblin Rocket Helmet
i(221344),	-- Personal Spellbook
i(221345),	-- Corrupted Blood of Eranikus
i(221347),	-- Murky Fire Sapta
i(221348),	-- Murky Water Sapta
i(221349),	-- Murky Earth Sapta
i(221350),	-- Charred Shaman's Notes
i(221351),	-- Waterlogged Shaman's Notes
i(221352),	-- Smudged Shaman's Notes
i(221353),	-- Fragment of Fire
i(221354),	-- Fragment of Water
i(221355),	-- Fragment of Earth
i(221356),	-- Glowing Fragment of Fire
i(221357),	-- Glowing Fragment of Water
i(221358),	-- Glowing Fragment of Earth
i(221359),	-- Pristine Owlbeast Quill
i(221360),	-- Farraki Papyrus
i(221361),	-- Zukk'ash Resin
i(221362),	-- Weapon Cleaning Cloth
i(221369),	-- Nightmare Siphon
i(221370),	-- Precious Medallion
i(221371),	-- Kidnapper's Coin Purse
i(221372),	-- Mangled Coin Purse
i(221374),	-- Anguish of the Dream
i(221376),	-- Emerald Dream Helm
i(221377),	-- Emerald Dream Legplates
i(221378),	-- Emerald Dream Gauntlets
i(221379),	-- Emerald Dream Sabatons
i(221380),	-- Emerald Dream Breastplate
i(221381),	-- Emerald Dream Pauldrons
i(221382),	-- Emerald Encrusted Battleplate
i(221383),	-- Emerald Encrusted Handguards
i(221384),	-- Emerald Encrusted Helmet
i(221385),	-- Emerald Encrusted Legplates
i(221386),	-- Emerald Encrusted Spaulders
i(221387),	-- Emerald Encrusted Plate Boots
i(221388),	-- Emerald Scalemail Leggings
i(221389),	-- Emerald Scalemail Gauntlets
i(221390),	-- Emerald Scalemail Breastplate
i(221391),	-- Emerald Scalemail Helmet
i(221392),	-- Emerald Scalemail Shoulders \\ Emerald Scalemail Shoudlers
i(221393),	-- Emerald Scalemail Boots
i(221394),	-- Emerald Laden Boots
i(221395),	-- Emerald Laden Breastplate
i(221396),	-- Emerald Laden Gauntlets
i(221397),	-- Emerald Laden Helmet
i(221398),	-- Emerald Laden Leggings
i(221399),	-- Emerald Laden Shoudlers
i(221400),	-- Emerald Chain Shoudlers
i(221401),	-- Emerald ChainLeggings
i(221402),	-- Emerald Chain Helmet
i(221403),	-- Emerald Chain Gauntlets
i(221404),	-- Emerald Chain Breastplate
i(221405),	-- Emerald Chain Boots
i(221406),	-- Emerald Leather Vest
i(221407),	-- Emerald Leather Gloves
i(221408),	-- Emerald Leather Helm
i(221409),	-- Emerald Leather Sabatons
i(221410),	-- Emerald Leather Pants
i(221411),	-- Emerald Leather Shoulders
i(221412),	-- Emerald Dreamkeeper Gloves
i(221413),	-- Emerald Dreamkeeper Helm
i(221414),	-- Emerald Dreamkeeper Pants
i(221415),	-- Emerald Dreamkeeper Boots
i(221416),	-- Emerald Dreamkeeper Shoulders
i(221417),	-- Emerald Dreamkeeper Chest
i(221419),	-- Emerald Watcher Vest
i(221420),	-- Emerald Watcher Boots
i(221421),	-- Emerald Watcher Gloves
i(221422),	-- Emerald Watcher Helm
i(221423),	-- Emerald Watcher Leggings
i(221424),	-- Emerald Watcher Shoulders
i(221425),	-- Emerald Enchanted Circlet
i(221426),	-- Emerald Enchanted Boots
i(221427),	-- Emerald Enchanted Gloves
i(221428),	-- Rune of Foul Play
i(221429),	-- Emerald Enchanted Pants
i(221430),	-- Emerald Enchanted Robes
i(221431),	-- Emerald Enchanted Shoulders
i(221432),	-- Emerald Woven Mantle
i(221433),	-- Rune of Focus
i(221434),	-- Emerald Woven Robes
i(221435),	-- Emerald Woven Pants
i(221436),	-- Emerald Woven Gloves
i(221437),	-- Emerald Woven Circlet
i(221438),	-- Emerald Woven Boots
i(221439),	-- Armor of the Emerald Slumber
i(221440),	-- Roar of the Dream
i(221441),	-- Warden of the Dream
i(221442),	-- Roar of the Guardian
i(221443),	-- Roar of the Grove
i(221444),	-- Jungle Durian
i(221445),	-- Rune of Focused Fire
i(221461),	-- Rune of Carnage
i(221470),	-- Dream Emerald
i(221471),	-- Emerald Wardens Chest
i(221473),	-- Rune of the Watchman
i(221480),	-- Spell Notes: Molten Armor
i(221481),	-- Nihilist Epiphany
i(221482),	-- Rune of Affliction
i(221483),	-- Rune of Burn
i(221497),	-- Old Key
i(221499),	-- Rune of the Felguard
i(221511),	-- Rune of the Protector
i(221512),	-- Rune of Alacrity
i(221515),	-- Rune of Detonation
i(221517),	-- Rune of Bloodshed
i(221519),	-- Mannoroc Orb
i(221544),	-- Stormcrow Egg
i(221545),	-- Deciphered Warlock Notes
i(221547),	-- Coded Warlock Notes
i(221549),	-- Wastewander Cipher
i(221971),	-- Dreamsworn Horn
i(221972),	-- Dreampyre Fire
i(221973),	-- Dreamhunter Fang
i(221974),	-- Grimtotem Necklace
i(221975),	-- Broken Woodpaw Staff
i(221976),	-- Diseased Nature Staff
i(221978),	-- Explorer's Soul
i(221979),	-- Prophecy of Verdant Winter
i(221980),	-- Prophecy of Awakened Chaos
i(221981),	-- Prophecy of the Lost Tribe
i(223073),	-- Knight-Lieutenant's Mail Epaulets
i(223074),	-- Knight's Mail Legplates
i(223075),	-- Knight-Lieutenant's Mail Helmet
i(223076),	-- Sergeant Major's Mail Gauntlets
i(223077),	-- Sergeant Major's Mail Sabatons
i(223078),	-- Knight's Mail Armor
i(223147),	-- Spell Notes: Balefire Bolt
i(223148),	-- Otherworldly Treasure
i(223149),	-- Otherworldly Treasure
i(223150),	-- Otherworldly Treasure
i(223151),	-- Otherworldly Treasure
i(223160),	-- Bargain Bush
i(223161),	-- Empty Supply Crate
i(223162),	-- Handy Courier Haversack
i(223163),	-- Formula: Scroll of Spatial Mending
i(223164),	-- Curiosity Cowl
i(223167),	-- Initiative Cap
i(223168),	-- Worldcore Fragment
i(223169),	-- Tenacity Cap
i(223171),	-- Scroll of Geomancy
i(223172),	-- Tenacity Chain
i(223173),	-- Geomancer's Cord
i(223174),	-- Geomancer's Boots
i(223175),	-- Geomancer's Cloak
i(223177),	-- Geomancer's Cap
i(223178),	-- Geomancer's Bracers
i(223180),	-- Geomancer's Gloves
i(223181),	-- Geomancer's Spaulders
i(223182),	-- Geomancer's Trousers
i(223183),	-- Geomancer's Wraps
i(223186),	-- Supply Expediter
i(223198),	-- Modas Karkun
i(223214),	-- Zila Gular
i(223215),	-- Orah Raka
i(223216),	-- Rakkan Archim
i(223217),	-- Rakkas Lek
i(223218),	-- Tor Kieldaz
i(223219),	-- Fel Cloth Wristbands
i(223221),	-- Fel Leather Wristbands
i(223222),	-- Fel Mail Wristbands
i(223237),	-- Fel Cloth Shoulder Pads
i(223238),	-- Fel Leather Shoulder Pads
i(223239),	-- Fel Mail Shoulders
i(223240),	-- Fel Cloth Hood
i(223241),	-- Fel Leather Hat
i(223242),	-- Fel Mail Coif
i(223248),	-- Fel Cloth Legs
i(223249),	-- Fel Leather Legs
i(223250),	-- Fel Mail Legs
i(223251),	-- Fel Plate Legs
i(223256),	-- Fel Cloth Robes
i(223261),	-- Fel Leather Chest
i(223262),	-- Fel Mail Chest
i(223263),	-- Fel Plate Chest
i(223323),	-- Shirt \\ Premo's Poise-Demanding Uniform
i(223330),	-- Pulsating Eye
i(223331),	-- Pulsating Eye
i(223332),	-- Vibrating Eye
i(223333),	-- Baleful Eye
i(223334),	-- Glowing Eye
i(223335),	-- Oozing Eye
i(223336),	-- Piercing Eye
i(223337),	-- Burning Eye
1.15.2.54332
i(212568),	-- Wolfshead Trophy
i(213407),	-- Catnip
i(220775),	-- Engineering Exchange Ticket
i(220916),	-- Thunderstomp Stegodon Horn
i(220917),	-- Box of Scarlet Dye
i(223288),	-- Rune of the Hammer
i(223648),	-- Dream Imbued Arrow
i(223912),	-- Purification Potion
i(223913),	-- Major Healing Potion
i(223914),	-- Greater Healing Potion
i(224004),	-- Emerald Ring
i(224005),	-- Emerald Ring
i(224006),	-- Emerald Ring
1.15.3.55112
i(224806),	-- Legion Portal Tuner
i(224836),	-- Otherworldly Treasure
i(224848),	-- Otherworldly Treasure
i(224849),	-- Otherworldly Treasure
i(224850),	-- Otherworldly Treasure
i(224851),	-- Otherworldly Treasure
i(224893),	-- Overcharged Portal Tuner
i(224912),	-- Portal Tuner Tuner
i(225675),	-- Sooty Obsidian Core
i(225676),	-- Molten Obsidian Core
i(225740),	-- Rune of Composure
i(225838),	-- Voltaic Icon
i(225893),	-- Epoch's End
i(225914),	-- Rune of the Bound Spirit
i(225942),	-- Tainted Boar Meat
i(225943),	-- Rancid Hunk of Flesh
i(225955),	-- Rune of the Resourceful
i(226201),	-- Squire Cuthbert's Blade
i(226207),	-- Echo of Anastari
i(226208),	-- Echo of Barthilas
i(226209),	-- Echo of Dathrohan
i(226210),	-- Echo of Maleki
i(226211),	-- Echo of Nerub'enkan
i(226212),	-- Echo of Ramstein
i(226213),	-- Echo of Rivendare
i(226214),	-- Echo of Willey
i(226252),	-- Rune of the Guerrilla
i(226374),	-- Occult Poison I
i(226394),	-- Manual of Atrophic Poison
i(226395),	-- Manual of Numbing Poison
i(226396),	-- Manual of Occult Poison
i(226397),	-- Manual of Sebacious Poison
i(226398),	-- Testament of Martyrdom
i(226399),	-- Testament of Avenging Wrath
i(226400),	-- Testament of the Exorcist
i(226401),	-- Treatise on the Heart of the Lion
i(226402),	-- Revelation of Shamanistic Rage
i(226403),	-- Handbook of Meathook
i(226420),	-- Finely Crafted Bust
i(226421),	-- PLACEHOLDER_ASHBRINGER_QUESTITEM_01
i(226472),	-- Stratholme Shadow Jar
i(226523),	-- Dalton's Horn
i(226526),	-- Busted Gizmo
i(226545),	-- Dalton's Horn
i(226546),	-- Desert Sonar
i(226587),	-- Rune of Shelling
i(226678),	-- Premonition and Combat Foresight
i(226679),	-- Timeless Wanderer's Insights
i(226680),	-- Rune of the First Warrior
i(226698),	-- Vertically Composited Patch Hampler
i(226699),	-- Brass-fitted Flam-Tamp Flange
i(226775),	-- Feralheart Wraps
i(226819),	-- Feralheart Helm
i(226822),	-- Feralheart Chest
i(226849),	-- Darkmantle Helm
i(226852),	-- Darkmantle Chest
i(226856),	-- Guided Buoyancy Accelerant
i(226877),	-- Helm of Heroism
i(226880),	-- Chest of Heroism
i(226901),	-- Beastmaster's Helm
i(226904),	-- Beastmaster's Chest
i(226925),	-- Deathmist Helm
i(226928),	-- Deathmist Chest
i(226938),	-- Sorcerer's Waist
i(226941),	-- Sorcerer's Helm
i(226942),	-- Sorcerer's Gloves
i(226944),	-- Sorcerer's Chest
i(226965),	-- Virtuous Helm
i(226968),	-- Virtuous Chest
i(226997),	-- Soulforge Helm
i(227000),	-- Soulforge Chest
i(227037),	-- Helm of The Five Thunders
i(227040),	-- Chest of The Five Thunders
i(227041),	-- Scourge Shadow Scalpel
i(227285),	-- Structural Dynamics of Flow
i(227380),	-- Wicked Boots, Legs, and Shoulders Set
i(227444),	-- Idol of the Huntress
i(227451),	-- Sending Sigil
i(227456),	-- Rune of the Crimson Tempest \\ Rune of Crimson Tempest
i(227549),	-- Scrap of Parchment
i(227552),	-- Shredded Parchment
i(227685),	-- Modified Shadow Scalpel
i(227686),	-- Ornate Warhammer
i(227687),	-- Orthas' Favorite Gold Tooth
i(227689),	-- Partially-Digested Plate Armor
i(227690),	-- Necrotic Runestone
i(227724),	-- Bloodstained Commendation
i(227730),	-- Thorium Brotherhood Contract
1.15.3.55244
i(227743),	-- Obsidian Power Core
i(227745),	-- Family Heirloom
i(227746),	-- Rune of the World Tree
i(227747),	-- Family Records
i(227748),	-- Survivor Journal
i(227749),	-- Rune of the Falling Star
i(227767),	-- Flamestone Cluster
i(227768),	-- Dreamjuice
i(227806),	-- Wisdom of the Timbermaw
i(227811),	-- Defender of the Timbermaw
i(227812),	-- Furbolg Medicine Pouch
i(227845),	-- Refined Arcanite Reaper
i(227847),	-- Devilcore Leggings
i(227848),	-- Devilcore Gauntlets
i(227850),	-- Sageblade of the Archmagus
i(227855),	-- Synthetic Gordok Ogre Suit
i(227858),	-- Hammer of the Wild Gods
i(227873),	-- Honed Blue Dragonscale Shoulders
i(227874),	-- Honed Blue Dragonscale Leggings
i(227875),	-- Honed Blue Dragonscale Breastplate
i(227877),	-- Living Green Dragonscale Leggings
i(227878),	-- Living Green Dragonscale Gauntlets
i(227879),	-- Living Green Dragonscale Breastplate
i(227885),	-- Stronger-hold Gauntlets
i(227887),	-- Hardened Frostguard
i(227895),	-- Pattern: Golden Mantle of the Dawn
i(227896),	-- Pattern: Argent Boots
i(227897),	-- Pattern: Argent Shoulders
i(227898),	-- Pattern: Honed Blue Dragonscale Breastplate
i(227899),	-- Pattern: Honed Blue Dragonscale Shoulders
i(227900),	-- Pattern: Living Green Dragonscale Leggings
i(227912),	-- Applied Divinity
i(227914),	-- Owlbeast Pineal Gland
i(227921),	-- Rune of Knives
i(227922),	-- Rune of the Swashbuckler
i(227928),	-- Toolbox Key
i(227930),	-- Safe Box Key
i(227931),	-- Hidden Bundle
i(227932),	-- Rusty Crowbar
i(227936),	-- Diplomat Ring
i(227937),	-- Puzzle Box
i(227938),	-- Shard of Light
i(227939),	-- Shard of Light
i(227942),	-- Serpentine Skuller
i(227943),	-- Verek's Collar
i(227944),	-- Verek's Leash
i(227945),	-- Soot Encrusted Footwear
i(227946),	-- Rubidium Hammer
i(227947),	-- Golem Fitted Pauldrons
i(227949),	-- Force of Magma
i(227950),	-- Stone of the Earth
i(227951),	-- Bloodfist
i(227953),	-- The Hammer of Grace
i(227954),	-- Boreal Mantle
i(227966),	-- Naglering
i(227968),	-- Rockfist
i(227969),	-- Chief Architect's Monocle
i(227975),	-- Golem Skull Helm
i(227976),	-- Libram of Truth
i(227977),	-- Totem of Rage
i(227979),	-- Hands of the Exalted Herald
i(227989),	-- Hand of Justice
i(227992),	-- Death Knight Sabatons
i(227995),	-- Cadaverous Armor
i(228035),	-- Lord Blackwood's Buckler
i(228043),	-- Boots of the Shrieker
i(228048),	-- Libram of Divinity
i(228049),	-- Totem of Sustaining
i(228105),	-- Everburning Flame Core \\ Molten Orb
i(228114),	-- Plans: Refined Arcanite Reaper
i(228116),	-- Pattern: Synthetic Gordok Ogre Suit
i(228117),	-- Plans: Refined Arcanite Champion
i(228118),	-- Plans: Stronger-hold Gauntlets
i(228119),	-- Pattern: Devilcore Gauntlets
i(228120),	-- Pattern: Devilcore Leggings
i(228122),	-- The Molten Core
i(228123),	-- Jubilant Epiphany
i(228124),	-- Oneiric Epiphany
i(228125),	-- Refined Arcanite Champion
i(228129),	-- Shadowflame Skull
i(228130),	-- Altruist Ward
i(228131),	-- Altruist Ward
i(228132),	-- Undead Potatoes
i(228133),	-- Magma or Lava?
i(228134),	-- Northern Kalimdor - A Comprehensive Guide
i(228135),	-- A Study of the Light
i(228136),	-- Ka-Boom!
i(228138),	-- The Knight and the Lady
i(228140),	-- Scourge: Undead Menace or Misunderstood?
i(228141),	-- Necromancy 101
i(228143),	-- Shadowflame Sword
i(228144),	-- Strange Note
i(228164),	-- Personal Ballista
i(228167),	-- Whelpling-Head Trophy
i(228191),	-- Shimmering Molten Mineral
i(228227),	-- Scroll of Overwhelming Power \\ Aggrend's Scroll of Overwhelming Power
i(228230),	-- Refined Hammer of the Titans
i(228251),	-- Pattern: Living Green Dragonscale Gauntlets \\ Pattern: Living Green Dragonscale Leggings
1.15.3.55348
i(225929),	-- Plagued Soul Shard
i(225938),	-- Torn Spell Notes
i(225939),	-- Torn Spell Notes
i(225940),	-- Torn Spell Notes
i(225941),	-- Torn Spell Notes
i(225954),	-- Charred Spell Notes
i(227658),	-- Shadowsworn Note
i(227796),	-- Mysterious Darnassian Scroll
i(227797),	-- Deciphered Darnassian Scroll
i(227924),	-- Unusual Flask
i(228305),	-- Plans: Refined Hammer of the Titans
i(228309),	-- Pattern: Living Green Dragonscale Breastplate
i(228310),	-- Plans: Hardened Frostguard
i(228323),	-- Copper Slaughter Coin
i(228324),	-- Gold Slaughter Coin
i(228325),	-- Silver Slaughter Coin
i(228326),	-- Satchel of Copper Slaughter Coins
i(228327),	-- Satchel of Silver Slaughter Coins
i(228498),	-- Dreadblade of the Destructor
i(228615),	-- Otherworldly Treasure
1.15.3.55391
i(228688),	-- Head of Onyxia
i(228689),	-- Head of Onyxia
i(228696),	-- Heated Ancient Blade
i(228697),	-- Treated Ancient Blade
i(228719),	-- TEST ROGUE PANTS
1.15.3.55515
i(228749),	-- Splinter of Nordrassil
i(228797),	-- Grimoire of Fel Armor
1.15.3.55563
i(227688),	-- Gorehowl
i(228746),	-- Fluorescent Green Mechanostrider
i(228747),	-- Reins of the Golden Sabercat
i(228748),	-- Whistle of the Mottled Blood Raptor
i(228912),	-- Artifact Storage Key
1.15.3.55917
i(208222),	-- Old Guard Retaliator
i(228978),	-- Enchanted Sigil: Flowing Waters
i(229055),	-- Frayed Aranasi Silk
i(229056),	-- Pumice Chunk
i(229057),	-- Impounded Goods
i(229378),	-- Magmadar's Right Claw
i(229382),	-- Hyperthermically Insulated Lava Dredger
1.15.3.56488
i(220610),	-- Rune of Mental Dexterity
i(220612),	-- Rune of Tidal Waves
i(220613),	-- Rune of Rolling Thunder
i(220614),	-- Rune of Static Shock
i(220616),	-- Rune of Overcharged
i(220617),	-- Rune of Pandemic
i(220618),	-- Rune of Immolation Aura
i(225686),	-- Rune of Decimation
i(225687),	-- Rune of Infernal Armor
i(225688),	-- Rune of Mark of Chaos
i(225689),	-- Spell Notes: Arcane Barrage
i(225690),	-- Spell Notes: Frozen Orb
i(225691),	-- Spell Notes: Overheat
1.15.4.56400
i(224122),	-- Dream Eater
i(224279),	-- Terrestris
i(224280),	-- Suzerain, Defender of the Dragonflights
i(224281),	-- Gla'sir
i(224282),	-- Rae'lar
i(229362),	-- Storehouse Key
i(229415),	-- Survival Supplies
i(229416),	-- Warm Fur
i(229749),	-- Truthbearer
i(229806),	-- Truthbearer
i(229894),	-- Dream Emerald
i(229897),	-- Scroll: Create Signet of Beckoning
i(229909),	-- Staff of Order
i(229911),	-- Caius' Dream Eater
i(229964),	-- Demon Lord's Hoof
i(229965),	-- The Eye of Az'olgothal
i(229966),	-- Torque of the Silver Hand
i(229971),	-- Staff of Inferno
i(229972),	-- Staff of Rime
i(230003),	-- Hammer of the Lightbringer
i(230018),	-- Mannoroc Orb Fragments
i(230751),	-- Ninja Obi
i(230903),	-- Scroll: Essence of Fire
i(230908),	-- Imbued Essence of Fire
i(230909),	-- Depleted Essence of Fire
i(230946),	-- Scroll: SEENECS FO ROFTS
i(230947),	-- Scroll: Essence of Frost
i(230948),	-- Imbued Essence of Frost
i(230949),	-- Depleted Essence of Frost
i(230984),	-- Incomplete Staff of Order
i(231014),	-- Lizardscale Eyepatch
i(231015),	-- Twill Mask
i(231275),	-- Blazefury Retributer
i(231280),	-- Wushoolay's Charm of Nature
i(231281),	-- Wushoolay's Charm of Spirits
i(231282),	-- Hazza'rah's Charm of Chilled Magic
i(231283),	-- Hazza'rah's Charm of Warding
i(231284),	-- Hazza'rah's Charm of Destruction
i(231285),	-- Gri'lek's Charm of Valor
i(231286),	-- Gri'lek's Charm of Might
i(231287),	-- Renataki's Charm of Trickery
i(231288),	-- Renataki's Charm of Ravaging
i(231298),	-- Scroll of Lesser Spatial Mending
i(231304),	-- Scroll: SERELS PATALIS GNEMIND
i(231316),	-- Pristine Enchanted South Seas Kelp
i(231317),	-- Zandalar Haruspex's Tunic
i(231318),	-- Zandalar Haruspex's Belt
i(231319),	-- Zandalar Haruspex's Bracers
i(231320),	-- Maelstrom's Wrath
i(231321),	-- Zandalar Predator's Mantle
i(231322),	-- Zandalar Predator's Belt
i(231323),	-- Zandalar Predator's Bracers
i(231324),	-- Jewel of Kajaro
i(231325),	-- Zandalar Illusionist's Mantle
i(231326),	-- Zandalar Illusionist's Wraps
i(231327),	-- Zandalar Illusionist's Robe
i(231328),	-- Hero's Brand
i(231329),	-- Zandalar Freethinker's Breastplate
i(231330),	-- Zandalar Freethinker's Belt
i(231331),	-- Zandalar Freethinker's Armguards
i(231332),	-- The All-Seeing Eye of Zuldazar
i(231333),	-- Zandalar Confessor's Mantle
i(231334),	-- Zandalar Confessor's Bindings
i(231335),	-- Zandalar Confessor's Wraps
i(231336),	-- Zandalarian Shadow Mastery Talisman
i(231337),	-- Zandalar Madcap's Tunic
i(231338),	-- Zandalar Madcap's Mantle
